id,createdat,createdby,modifiedat,modifiedby,periodo1,periodo2,periodo3,periodo4,periodo5,periodo6,periodo7,periodo8,periodo9,periodo10,periodo11,periodo12,codigo,sociedadfi_codigo,plancuenta_codigo,ejercicio,escenario,descripcion,moneda_code,especial
ad87d398-9045-4efd-ab6d-eececbbf090f,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,20.7000,20.7000,20.7000,20.7000,20.7000,20.7000,20.7000,20.7000,20.7000,20.7000,20.7000,20.7000,TELEFO01-G,1000,6232515004,2025,1,TELEFONIA 1G,USD,f
1262421a-3517-4d7e-97b7-d6fc0036e3ff,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,20.7000,20.7000,20.7000,20.7000,20.7000,20.7000,20.7000,20.7000,20.7000,20.7000,20.7000,20.7000,TELEFO01-G,1000,7113525004,2025,1,TELEFONIA 1G,USD,f
edaf388a-f82a-48f0-9b9d-cdfbe3399156,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,22.5900,22.5900,22.5900,22.5900,22.5900,22.5900,22.5900,22.5900,22.5900,22.5900,22.5900,22.5900,TELEFO01-H,1000,6232515004,2025,1,TELEFONIA 1H,USD,f
3476061b-f3e8-44ea-af3b-4349acf88014,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,22.5900,22.5900,22.5900,22.5900,22.5900,22.5900,22.5900,22.5900,22.5900,22.5900,22.5900,22.5900,TELEFO01-H,1000,7113525004,2025,1,TELEFONIA 1H,USD,f
d38e1f71-89ab-44db-a38d-d3fba253d339,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,23.4100,23.4100,23.4100,23.4100,23.4100,23.4100,23.4100,23.4100,23.4100,23.4100,23.4100,23.4100,TELEFO01-I,1000,6232515004,2025,1,TELEFONIA 1I,USD,f
74e28494-2566-4091-b7ff-96e17fa0a8a4,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,23.4100,23.4100,23.4100,23.4100,23.4100,23.4100,23.4100,23.4100,23.4100,23.4100,23.4100,23.4100,TELEFO01-I,1000,7113525004,2025,1,TELEFONIA 1I,USD,f
13ee3779-48c5-42fb-bfad-355b98a56869,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,25.4800,25.4800,25.4800,25.4800,25.4800,25.4800,25.4800,25.4800,25.4800,25.4800,25.4800,25.4800,TELEFO01-J,1000,6232515004,2025,1,TELEFONIA 1J,USD,f
a2757f89-5453-4925-933f-5d14c7d6cc21,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,25.4800,25.4800,25.4800,25.4800,25.4800,25.4800,25.4800,25.4800,25.4800,25.4800,25.4800,25.4800,TELEFO01-J,1000,7113525004,2025,1,TELEFONIA 1J,USD,f
4f62d9bf-85b2-47e8-bd19-18e9ea2f53cf,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,80.0000,80.0000,80.0000,80.0000,80.0000,80.0000,80.0000,80.0000,80.0000,80.0000,80.0000,80.0000,TELEFO01-K,1000,6232515004,2025,1,TELEFONIA 1K,USD,f
084eda07-aa9f-4e94-a39e-adced1044acb,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,80.0000,80.0000,80.0000,80.0000,80.0000,80.0000,80.0000,80.0000,80.0000,80.0000,80.0000,80.0000,TELEFO01-K,1000,7113525004,2025,1,TELEFONIA 1K,USD,f
9fcae93d-30de-40cf-a357-c0e7f91334ef,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,82.0000,82.0000,82.0000,82.0000,82.0000,82.0000,82.0000,82.0000,82.0000,82.0000,82.0000,82.0000,TELEFO01-L,1000,6232515004,2025,1,TELEFONIA 1L,USD,f
de884b61-6c61-40c1-9e2c-ba7162409b6d,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,82.0000,82.0000,82.0000,82.0000,82.0000,82.0000,82.0000,82.0000,82.0000,82.0000,82.0000,82.0000,TELEFO01-L,1000,7113525004,2025,1,TELEFONIA 1L,USD,f
f6877758-5c7d-4989-9835-19ddbeafd557,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,TELEFO01-M,1000,6232515004,2025,1,TELEFONIA 1M,USD,f
4b2a9d52-4b53-45af-8b0b-0f12a17abc55,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,TELEFO01-M,1000,7113525004,2025,1,TELEFONIA 1M,USD,f
0f87633d-07e4-4a40-93f8-b1cbebd6bd63,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,TELEFO01-N,1000,6232515004,2025,1,TELEFONIA 1N,USD,f
5d068ddc-b852-40bd-a9fa-bbc6df0e73a1,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,TELEFO01-N,1000,7113525004,2025,1,TELEFONIA 1N,USD,f
7c9fe6dd-7fec-4bfa-bc08-d394f51f0106,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,TELEFO01-O,1000,6232515004,2025,1,TELEFONIA 1O,USD,f
30b08023-c18d-470e-a012-317d41581812,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,TELEFO01-O,1000,7113525004,2025,1,TELEFONIA 1O,USD,f
15679c88-492b-4aa6-afea-e3be07eda159,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,26.0000,26.0000,26.0000,26.0000,26.0000,26.0000,26.0000,26.0000,26.0000,26.0000,26.0000,26.0000,TELEFO01-P,1000,6232515004,2025,1,TELEFONIA 1P,USD,f
840affc4-e50d-45c2-8919-00e390ac7d65,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,26.0000,26.0000,26.0000,26.0000,26.0000,26.0000,26.0000,26.0000,26.0000,26.0000,26.0000,26.0000,TELEFO01-P,1000,7113525004,2025,1,TELEFONIA 1P,USD,f
0e299ac0-6bd0-40c0-90d8-a63896121da0,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,TELEFO01-Q,1000,6232515004,2025,1,TELEFONIA 1Q,USD,f
064970a3-e7ec-4c0e-9ded-7863d28de22d,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,TELEFO01-Q,1000,7113525004,2025,1,TELEFONIA 1Q,USD,f
8b5e6ccb-66bb-45d7-81bb-3c6b3eba7d80,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,TELEFO01-R,1000,6232515004,2025,1,TELEFONIA 1R,USD,f
58381abf-7f00-4260-a7be-e18484cee621,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,TELEFO01-R,1000,7113525004,2025,1,TELEFONIA 1R,USD,f
c9465fa3-5b0c-458a-8b2c-2db98ba1c601,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,31.0400,31.0400,31.0400,31.0400,31.0400,31.0400,31.0400,31.0400,31.0400,31.0400,31.0400,31.0400,TELEFO01-S,1000,6232515004,2025,1,TELEFONIA 1S,USD,f
60fd2975-33e5-46a1-bc5d-7fef0d9271c5,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,31.0400,31.0400,31.0400,31.0400,31.0400,31.0400,31.0400,31.0400,31.0400,31.0400,31.0400,31.0400,TELEFO01-S,1000,7113525004,2025,1,TELEFONIA 1S,USD,f
f1777b74-56e5-4f6c-936d-37da2fdd8f59,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,38.7700,38.7700,38.7700,38.7700,38.7700,38.7700,38.7700,38.7700,38.7700,38.7700,38.7700,38.7700,TELEFO01-T,1000,6232515004,2025,1,TELEFONIA 1T,USD,f
fa17d6f6-cd2d-408e-9352-2f05e3cd20c6,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,38.7700,38.7700,38.7700,38.7700,38.7700,38.7700,38.7700,38.7700,38.7700,38.7700,38.7700,38.7700,TELEFO01-T,1000,7113525004,2025,1,TELEFONIA 1T,USD,f
38500dc0-74d9-44ca-97d6-a6f8197cf9f2,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,50.0000,50.0000,50.0000,50.0000,50.0000,50.0000,50.0000,50.0000,50.0000,50.0000,50.0000,50.0000,TELEFO01-U,1000,6232515004,2025,1,TELEFONIA 1U,USD,f
274fefcc-3f95-4675-bd05-1b87fcde4907,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,50.0000,50.0000,50.0000,50.0000,50.0000,50.0000,50.0000,50.0000,50.0000,50.0000,50.0000,50.0000,TELEFO01-U,1000,7113525004,2025,1,TELEFONIA 1U,USD,f
dca2e740-1c58-4fe4-9c1a-705711de89e1,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,TELEFO01-V,1000,6232515004,2025,1,TELEFONIA 1A,USD,f
f2a91944-488f-4ec0-88f5-9cfde5db487d,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,TELEFO01-V,1000,7113525004,2025,1,TELEFONIA 1A,USD,f
5da0af79-f207-4192-8071-2d7ffe34b330,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,TELEFONO-A,1000,6232515004,2024,1,Telefonía - Plan A,USD,f
c41a9183-b670-4253-b46a-161f2cc8999a,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,TELEFONO-A,1000,7113525004,2024,1,Telefonía - Plan A,USD,f
e813115a-b17f-4a21-b6ad-d99fc14eaac5,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,1.0400,1.0400,1.0400,1.0400,1.0400,1.0400,1.0400,1.0400,1.0400,1.0400,1.0400,1.0400,TELEFONO-A,1000,6232515004,2025,1,Telefonía - Plan A,USD,f
6adf680c-522d-4dd0-89b1-5d7333d5d77d,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,1.0400,1.0400,1.0400,1.0400,1.0400,1.0400,1.0400,1.0400,1.0400,1.0400,1.0400,1.0400,TELEFONO-A,1000,7113525004,2025,1,Telefonía - Plan A,USD,f
c7b2fae5-f0eb-433b-bab9-ffa3804b5acb,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,TELEFONO-B,1000,6232515004,2025,1,Telefonía - Plan B,USD,f
04db054b-a8b1-4138-850f-5340840d573d,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,TELEFONO-B,1000,7113525004,2025,1,Telefonía - Plan B,USD,f
b0bc9b11-1e67-4ed0-b55d-4855207b9583,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,TELEFONO-B,1000,6232515004,2024,1,Telefonía - Plan B,USD,f
15ed7062-5f44-4695-94b2-f91d1ce774a8,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,TELEFONO-B,1000,7113525004,2024,1,Telefonía - Plan B,USD,f
99ec0d04-ee9f-42be-a2c7-52bfa7c4f6f9,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,TELEFONO-C,1000,6232515004,2024,1,Telefonía - Plan C,USD,f
11b2b1f8-4c8d-452b-99d5-3e0de817aae7,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,TELEFONO-C,1000,7113525004,2024,1,Telefonía - Plan C,USD,f
1672a563-a9ae-42b7-a0b2-e45d61d7f016,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,TELEFONO-C,1000,6232515004,2025,1,Telefonía - Plan C,USD,f
ad9a5c68-7db2-4d13-b873-bbb283631631,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,TELEFONO-C,1000,7113525004,2025,1,Telefonía - Plan C,USD,f
d74c858b-f501-4b4b-bf9f-b30073bc55ba,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,TELEFONO-D,1000,6232515004,2024,1,Telefonía - Plan D,USD,f
c6a11083-4adf-481b-ac69-2b83dd890c4e,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,TELEFONO-D,1000,7113525004,2024,1,Telefonía - Plan D,USD,f
e2153661-05f8-4904-95bd-dfed0c072da5,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,TELEFONO-D,1000,6232515004,2025,1,Telefonía - Plan D,USD,f
d78d23d0-7b11-4525-b407-488950be7d6f,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,TELEFONO-D,1000,7113525004,2025,1,Telefonía - Plan D,USD,f
ee808e0a-2e39-4566-8831-cd3cc6e4362d,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,TELEFONO-E,1000,6232515004,2025,1,Telefonía - Plan E,USD,f
84b88b61-3af0-4d5e-9a26-a35db9162b08,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,TELEFONO-E,1000,7113525004,2025,1,Telefonía - Plan E,USD,f
c48b6354-a6b3-4a67-828b-adfe8cbe499a,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,TELEFONO-E,1000,6232515004,2024,1,Telefonía - Plan E,USD,f
afbeeab0-13bc-46b7-bab5-c71733b608bc,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,TELEFONO-E,1000,7113525004,2024,1,Telefonía - Plan E,USD,f
fa5731cc-3878-47f5-8f8f-3001f510e1fa,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,TELEFONO-F,1000,6232515004,2025,1,Telefonía - Plan F,USD,f
3e8728b1-ff5a-40b1-9949-6a07d5ca2cd2,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,TELEFONO-F,1000,7113525004,2025,1,Telefonía - Plan F,USD,f
646b9c9f-86b1-4cda-a4a1-d3575dbfb0af,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,TELEFONO-F,1000,6232515004,2024,1,Telefonía - Plan F,USD,f
9257336f-fe00-4732-af97-edaea43a7384,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,TELEFONO-F,1000,7113525004,2024,1,Telefonía - Plan F,USD,f
00d86e4d-4c3c-490e-916a-6f1859fc13ec,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,TELEFONO-G,1000,6232515004,2025,1,Telefonía - Plan G,USD,f
936e746b-5fa3-4c33-b11e-710624b38b6d,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,TELEFONO-G,1000,7113525004,2025,1,Telefonía - Plan G,USD,f
c4343172-06d7-4c77-8ddc-1dd843ecc3f2,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,TELEFONO-G,1000,6232515004,2024,1,Telefonía - Plan G,USD,f
eac0a312-8aa8-440c-bc3b-2ec5269b2df0,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,TELEFONO-G,1000,7113525004,2024,1,Telefonía - Plan G,USD,f
37b88a53-2562-4fa0-a46f-24f072420c9a,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,TELEFONO-H,1000,6232515004,2025,1,Telefonía - Plan H,USD,f
a93deb5d-12de-4310-a14b-683fd9572b8a,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,TELEFONO-H,1000,7113525004,2025,1,Telefonía - Plan H,USD,f
22efefe2-3b09-4e4f-9a8b-57e046f2e053,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,TELEFONO-H,1000,6232515004,2024,1,Telefonía - Plan H,USD,f
d9114f5c-b406-4042-8c1c-31f36622f4e1,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,TELEFONO-H,1000,7113525004,2024,1,Telefonía - Plan H,USD,f
a87d6b6a-c1fd-485d-8ce9-1278dbd14300,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,TELEFONO-I,1000,6232515004,2025,1,Telefonía - Plan I,USD,f
8acd076d-36a9-49c9-a80d-e68243a51058,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,TELEFONO-I,1000,7113525004,2025,1,Telefonía - Plan I,USD,f
da92ce61-684e-4e06-b0f3-7af118d426bf,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,TELEFONO-I,1000,6232515004,2024,1,Telefonía - Plan I,USD,f
824222b9-cb07-4159-a740-75f1105b8a24,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,TELEFONO-I,1000,7113525004,2024,1,Telefonía - Plan I,USD,f
2c2bae5d-da4f-4c9b-9741-c5f577365a1f,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,TELEFONO-J,1000,6232515004,2024,1,Telefonía - Plan J,USD,f
eecaa381-1715-4068-9525-f0512d285b90,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,TELEFONO-J,1000,7113525004,2024,1,Telefonía - Plan J,USD,f
ed93d492-eabf-4376-9301-2ed20692d739,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,11.8300,11.8300,11.8300,11.8300,11.8300,11.8300,11.8300,11.8300,11.8300,11.8300,11.8300,11.8300,TELEFONO-J,1000,6232515004,2025,1,Telefonía - Plan J,USD,f
83377fa4-ef8d-46eb-a7ed-399f0b9b4172,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,11.8300,11.8300,11.8300,11.8300,11.8300,11.8300,11.8300,11.8300,11.8300,11.8300,11.8300,11.8300,TELEFONO-J,1000,7113525004,2025,1,Telefonía - Plan J,USD,f
22880727-8b55-4368-90a5-2145861ea05e,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,17.0900,17.0900,17.0900,17.0900,17.0900,17.0900,17.0900,17.0900,17.0900,17.0900,17.0900,17.0900,TELEFONO-K,1000,6232515004,2025,1,Telefonía - Plan K,USD,f
32b421a9-16a7-43eb-bf50-c077befe8612,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,17.0900,17.0900,17.0900,17.0900,17.0900,17.0900,17.0900,17.0900,17.0900,17.0900,17.0900,17.0900,TELEFONO-K,1000,7113525004,2025,1,Telefonía - Plan K,USD,f
13437acd-9e91-4278-bddd-84fa841b4f1d,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,TELEFONO-K,1000,6232515004,2024,1,Telefonía - Plan K,USD,f
53568c0a-b9b7-427e-91bf-9f4cd6c98277,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,TELEFONO-K,1000,7113525004,2024,1,Telefonía - Plan K,USD,f
c0f28310-1e75-48d2-aaca-eb3bd4da49fe,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,TELEFONO-L,1000,6232515004,2024,1,Telefonía - Plan L,USD,f
908988e5-d6cf-4548-b005-e4e1583204a8,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,TELEFONO-L,1000,7113525004,2024,1,Telefonía - Plan L,USD,f
a4105302-b8e0-47c0-8084-c50470803dfa,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,TELEFONO-L,1000,6232515004,2025,1,Telefonía - Plan L,USD,f
7684ba8f-22d8-47a2-9380-0df48bca7149,2025-07-23 17:27:57.622,NMATAMOROS,2025-07-23 17:27:57.622,NMATAMOROS,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,TELEFONO-L,1000,7113525004,2025,1,Telefonía - Plan L,USD,f
